sale_id,product_id,customer_id,sale_price,quantity,sale_date,total_revenue,sentiment_score,review_date
1001,P101,C_001,150.0,2,,300.0,4.5,
1002,P102,C_002,75.0,3,,225.0,4.5,
1003,P103,C_001,250.5,1,,250.5,,
1004,P101,C_003,150.0,4,,600.0,3.7,
1005,P104,C_004,30.0,1,,30.0,3.6,
1006,P102,C_005,75.0,2,,150.0,3.6,
1007,P105,C_003,120.0,1,,120.0,,
1008,P101,C_006,150.0,3,,450.0,4.7,
1009,P103,C_007,,2,,,2.5,
1010,P104,C_008,30.0,5,,150.0,2.7,
1011,P102,C_009,75.0,1,,75.0,1.6,
1012,P105,C_001,120.0,3,,360.0,3.8,
1013,P103,C_010,250.5,1,,250.5,3.0,
1014,P101,C_014,,3,,,2.5,
1015,P102,C_024,,1,,,1.4,
1016,P105,C_065,150.0,1,,150.0,4.4,
1017,P102,C_075,120.0,1,,120.0,1.0,
1018,P105,C_064,75.0,4,,300.0,,
1019,P101,C_031,,4,,,1.8,
1020,P102,C_038,250.5,1,,250.5,,
1021,P101,C_056,250.5,5,,1252.5,4.6,
1022,P104,C_079,150.0,4,,600.0,4.0,
1023,P103,C_091,120.0,3,,360.0,2.3,
1024,P101,C_016,,2,,,,
1025,P102,C_023,30.0,3,,90.0,2.2,
1026,P103,C_031,250.5,3,,751.5,3.0,
1027,P103,C_098,,1,,,3.0,
1028,P102,C_079,,2,,,4.2,
1029,P104,C_045,,1,,,,
1030,P103,C_018,75.0,1,,75.0,1.4,
1031,P103,C_019,75.0,5,,375.0,1.3,
1032,P104,C_061,,4,,,2.9,
1033,P102,C_042,,5,,,,
1034,P105,C_065,120.0,4,,480.0,4.4,
1035,P102,C_076,30.0,1,,30.0,,
1036,P102,C_091,75.0,1,,75.0,,
1037,P101,C_060,30.0,5,,150.0,2.1,
1038,P103,C_081,150.0,1,,150.0,1.9,
1039,P105,C_045,,3,,,4.0,
1040,P104,C_031,30.0,1,,30.0,2.8,
